ancient,old,new,Galectin-4 (20ug/ml) Slide#: 13620 Cfg#2283 04/01/2011 V5.0 Alexa488 CMZ,Gal-4 (0.5ug/mL) Slide# 13116 CFG# 1440 08/26/2010 V4.2 Alexa488 CMZ,Gal-4 (5ug/mL) Slide# 13116 CFG# 1440 08/26/2010 V4.2 Alexa488 CMZ,Gal-4 (50ug/mL) Slide# 13116 CFG# 1440 08/26/2010 V4.2 Alexa488 CMZ,Gal-4 (100ug/mL) Slide# 13116 CFG# 1440 08/30/2010 V4.2 Alexa488 CMZ
Galβ1-3(Neu5Acα2-3Galβ1-4GlcNAcβ1-6)GalNAcα-Sp14,Galb1-3(Neu5Aca2-3Galb1-4GlcNAcb1-6)GalNAca-Sp14,Neu5Aca2-3Galb1-4GlcNAcb1-6(Galb1-3)GalNAca-Sp14,8.33375,34.54,176.816675,5939.229775,29713.42323
,Galb1-3GalNAca-Sp14,,,,,,
Galβ1-3GlcNAcβ1-3Galβ1-3GlcNAcβ-Sp0,Galb1-3GlcNAcb1-3Galb1-3GlcNAcb-Sp0,Galb1-3GlcNAcb1-3Galb1-3GlcNAcb-Sp0,252.014425,24.174575,24.3026,99.6453,415.6862
Galβ1-4(Fucα1-3)[6OSO3]GlcNAc-Sp0,Galb1-4(Fuca1-3)[6OSO3]GlcNAc-Sp0 ,Galb1-4(Fuca1-3)(6S)GlcNAcb-Sp0 ,9.5424,19.313225,33.4984,58.571775,167.20175
Galβ1-4(Fucα1-3)[6OSO3]Glc-Sp0,Galb1-4(Fuca1-3)[6OSO3]Glc-Sp0,Galb1-4(Fuca1-3)(6S)Glcb-Sp0,30.609625,23.98065,20.270275,41.191175,63.7949
Galβ1-4(Fucα1-3)GlcNAcβ1-3Galβ1-3(Fucα1-4)GlcNAcβ-Sp0,Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-3(Fuca1-4)GlcNAcb-Sp0,Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-3(Fuca1-4)GlcNAcb-Sp0,19.2361,26.869225,114.9891,2717.949925,7339.094525
Galβ1-4GlcNAcβ1-3Galβ1-3GlcNAcβ-Sp0,Galb1-4GlcNAcb1-3Galb1-3GlcNAcb-Sp0,Galb1-4GlcNAcb1-3Galb1-3GlcNAcb-Sp0,91.2889,22.371425,146.040275,2939.6105,8411.918275
Neu5Acα2-3Galβ1-3GlcNAcβ1-3Galβ1-3GlcNAcβ-Sp0,Neu5Aca2-3Galb1-3GlcNAcb1-3Galb1-3GlcNAcb-Sp0       ,Neu5Aca2-3Galb1-3GlcNAcb1-3Galb1-3GlcNAcb-Sp0       ,159.37335,13.269225,4.265525,44.028675,111.785425
Neu5Acα2-3Galβ1-4GlcNAcβ1-3Galβ1-3GlcNAcβ-Sp0,Neu5Aca2-3Galb1-4GlcNAcb1-3Galb1-3GlcNAcb-Sp0,Neu5Aca2-3Galb1-4GlcNAcb1-3Galb1-3GlcNAcb-Sp0,9.07875,8.14305,15.310675,13.5673,9.52635
[3OSO3][4OSO3]Galβ1-4GlcNAcβ-Sp0,[3OSO3][4OSO3]Galb1-4GlcNAcb-Sp0,4S(3S)Galb1-4GlcNAcb-Sp0,5.466275,20.7301,9.241725,25.46755,49.444625
[6OSO3]Galβ1-4[6OSO3]GlcNAcβ-Sp0,[6OSO3]Galb1-4[6OSO3]GlcNAcb-Sp0,(6S)Galb1-4(6S)GlcNAcb-Sp0,7.76195,11.7969,3.492325,3.966275,64.937975
6-H2PO3Glcβ-Sp10,6-H2PO3Glcb-Sp10,(6P)Glcb-Sp10,18.862125,19.199275,21.3064,55.2598,132.87815
Galβ1-3(Neu5Acα2-3Galβ1-4(Fucα1-3)GlcNAcβ1-6)GalNAcα-Sp14,Gala1-3(Fuca1-2)Galb-Sp18,Neu5Aca2-3Galb1-4(Fuca1-3)GlcNAcb1-6(Galb1-3)GalNAca-Sp14,9.6126,12.588175,103.253225,4552.52305,13382.43923
,Galb1-3(Neu5Aca2-3Galb1-4(Fuca1-3)GlcNAcb1-6)GalNAca-Sp14,,,,,,
Galβ1-3Galβ1-4GlcNAcβ-Sp8,Galb1-3Galb1-4GlcNAcb-Sp8,Galb1-3Galb1-4GlcNAcb-Sp8,124.0671,10.759225,11.793925,20.52705,78.04815
Galβ1-4GlcNAcβ1-2Manα1-3(Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Galb1-4GlcNAcb1-2Mana1-3(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,13.844825,18.5749,14.1762,45.446575,625.373375
Galβ1-4GlcNAcβ1-3(Galβ1-4GlcNAcβ1-6)Galβ1-4GlcNAc-Sp0,Galb1-4GlcNAcb1-3(Galb1-4GlcNAcb1-6)Galb1-4GlcNAc-Sp0,Galb1-4GlcNAcb1-6(Galb1-4GlcNAcb1-3)Galb1-4GlcNAc-Sp0,11.6745,11.60855,13.59585,34.13815,737.609825
Galβ1-4GlcNAcβ1-3(GlcNAcβ1-6)Galβ1-4GlcNAc-Sp0,Galb1-4GlcNAcb1-3(GlcNAcb1-6)Galb1-4GlcNAc-Sp0,GlcNAcb1-6(Galb1-4GlcNAcb1-3)Galb1-4GlcNAc-Sp0,10.46505,11.2638,5.908925,30.135375,614.612525
Galβ1-4GlcNAcα1-6Galβ1-4GlcNAcβ-Sp0,Galb1-4GlcNAca1-6Galb1-4GlcNAcb-Sp0,Galb1-4GlcNAca1-6Galb1-4GlcNAcb-Sp0,7.7205,6.887425,11.0713,15.334725,1136.952525
Galβ1-4GlcNAcβ1-6Galβ1-4GlcNAcβ-Sp0,Galb1-4GlcNAcb1-6Galb1-4GlcNAcb-Sp0,Galb1-4GlcNAcb1-6Galb1-4GlcNAcb-Sp0,9.944225,33.61295,230.73705,5978.21035,27823.27718
GalNAcβ1-3Galβ-Sp8,GalNAca-Sp15,GalNAcb1-3Galb-Sp8,316.04835,-4.058975,-0.07515,-2.72045,-10.372925
GlcAβ1-3GlcNAcβ-Sp8,GalNAcb1-3Galb-Sp8,GlcAb1-3GlcNAcb-Sp8,9.090575,15.833,3.656375,8.2447,11.10035
,GlcAb1-3GlcNAcb-Sp8,,,,,,
GlcNAcβ1-2Manα1-3(Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,GlcNAcb1-2Mana1-3(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,8.273325,6.926175,10.184975,18.26875,52.28095
,GlcNAcb1-2Mana1-3(GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,,,,,,
GlcNAcβ1-3Man-Sp10,GlcNAcb1-3Man-Sp10,GlcNAcb1-3Man-Sp10,16.646525,9.706075,-0.0609,4.3899,10.422775
GlcNAcβ1-4GlcNAcβ-Sp10,GlcNAcb1-4GlcNAcb-Sp10,GlcNAcb1-4GlcNAcb-Sp10,11.519525,3.13155,3.937125,-4.88455,6.218775
GlcNAcβ1-4GlcNAcβ-Sp12,GlcNAcb1-4GlcNAcb-Sp12,GlcNAcb1-4GlcNAcb-Sp12,11.7604,17.8555,2.57435,9.450925,32.5035
HOOC(CH3)CH-3-O-GlcNAcβ1-4GlcNAcβ-Sp10,HOOC(CH3)CH-3-O-GlcNAcb1-4GlcNAcb-Sp10,MurNAcb1-4GlcNAcb-Sp10,13.690075,17.44895,6.31065,17.1433,42.1206
Manα1-6Manβ-Sp10,Mana1-6Manb-Sp10,Mana1-6Manb-Sp10,16.192875,12.213025,7.323125,23.68225,31.380025
Manα1-6(Manα1-3)Manα1-6(Manα1-3)Manβ-Sp10,Mana1-6(Mana1-3)Mana1-6(Mana1-3)Manb-Sp10,Mana1-6(Mana1-3)Mana1-6(Mana1-3)Manb-Sp10,4.4529,23.589775,9.177275,12.92615,15.880625
Manα1-2Manα1-2Manα1-3(Manα1-2Manα1-6(Manα1-3)Manα1-6)Manα-Sp9,Mana1-2Mana1-2Mana1-3(Mana1-2Mana1-6(Mana1-3)Mana1-6)Mana-Sp9,Mana1-2Mana1-6(Mana1-3)Mana1-6(Mana1-2Mana1-2Mana1-3)Mana-Sp9,1.9982,8.964225,3.270725,7.436175,12.081675
Manα1-2Manα1-2Manα1-3(Manα1-2Manα1-6(Manα1-2Manα1-3)Manα1-6)Manα-Sp9,Mana1-2Mana1-2Mana1-3(Mana1-2Mana1-6(Mana1-2Mana1-3)Mana1-6)Mana-Sp9,Mana1-2Mana1-6(Mana1-2Mana1-3)Mana1-6(Mana1-2Mana1-2Mana1-3)Mana-Sp9,12.765725,11.384075,4.5474,28.309225,59.934025
Neu5Acα2-3Galβ1-3(Neu5Acα2-3Galβ1-4GlcNAcβ1-6)GalNAcα-Sp14,Neu5Aca2-3Galb1-3(Neu5Aca2-3Galb1-4GlcNAcb1-6)GalNAca-Sp14,Neu5Aca2-3Galb1-4GlcNAcb1-6(Neu5Aca2-3Galb1-3)GalNAca-Sp14,7.6325,9.007825,2.278675,9.1751,4.856375
Neu5Acα2-3Galβ1-4GlcNAcβ1-2Manα1-3(Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Neu5Aca2-3Galb1-3(Neu5Aca2-6)GalNAca-Sp14,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,7.7357,4.568575,10.158325,13.62095,31.578425
,Neu5Aca2-3Galb1-3GalNAca-Sp14,,,,,,
,Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-3(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,,,,,,
Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-3(Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3(Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,17.200625,5.67705,11.1442,12.94725,27.57515
Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-3(GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3(GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,GlcNAcb1-2Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,3.853,6.9476,6.467175,7.162925,22.1115
Neu5Acα2-8Neu5Acβ-Sp17,Neu5Aca2-8Neu5Acb-Sp17,Neu5Aca2-8Neu5Acb-Sp17,11.184025,0.55325,-7.165475,4.7335,2.33965
Neu5Acα2-8Neu5Acα2-8Neu5Acβ-Sp8,Neu5Aca2-8Neu5Aca2-8Neu5Acb-Sp8,Neu5Aca2-8Neu5Aca2-8Neu5Acb-Sp8,2.50055,10.945675,3.293675,5.985725,5.640925
Neu5Gcβ2-6Galβ1-4GlcNAc-Sp8,Neu5Gcb2-6Galb1-4GlcNAc-Sp8,Neu5Gcb2-6Galb1-4GlcNAc-Sp8,12.13275,9.8557,23.47035,466.664225,1747.065425
Galβ1-3GlcNAcβ1-2Manα1-3(Galβ1-3GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp19,Galb1-3GlcNAcb1-2Mana1-3(Galb1-3GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp19,Galb1-3GlcNAcb1-2Mana1-6(Galb1-3GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp19,15.429575,4.94945,9.934725,2.3007,45.029625
Neu5Acα2-3Galβ1-4GlcNAcβ1-2Manα1-3(Neu5Acα2-3Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-3(Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,7.04045,4.721825,14.088275,9.37295,39.784575
Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-3(Neu5Acα2-3Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3(Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Neu5Aca2-3Galb1-4GlcNAcb1-2Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,-4.24185,5.96275,15.808575,60.365725,98.993775
Fucα1-3(Galβ1-4)GlcNAcβ1-2Manα1-3(Fucα1-3(Galβ1-4)GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,Fuca1-3(Galb1-4)GlcNAcb1-2Mana1-3(Fuca1-3(Galb1-4)GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-6(Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,3.201375,19.976625,22.32545,67.391525,130.74415
Neu5Ac(9Ac)a2-3Galβ1-4GlcNAcβ-Sp0,Neu5Ac(9Ac)a2-3Galb1-4GlcNAcb-Sp0,"Neu5,9Ac2a2-3Galb1-4GlcNAcb-Sp0",10.451475,2.833375,3.232725,26.884775,259.261275
Neu5Ac(9Ac)a2-3Galβ1-4GlcNAcβ-Sp0,Neu5Ac(9Ac)a2-3Galb1-4GlcNAcb-Sp0,"Neu5,9Ac2a2-3Galb1-4GlcNAcb-Sp0",11.143325,2.833375,3.232725,26.884775,259.261275
Neu5Ac(9Ac)a2-3Galβ1-3GlcNAcβ-Sp0,Neu5Ac(9Ac)a2-3Galb1-3GlcNAcb-Sp0,"Neu5,9Ac2a2-3Galb1-4GlcNAcb-Sp0",10.451475,2.220625,153.2339,5903.84985,21515.87163
Neu5Ac(9Ac)a2-3Galβ1-3GlcNAcβ-Sp0,Neu5Ac(9Ac)a2-3Galb1-3GlcNAcb-Sp0,"Neu5,9Ac2a2-3Galb1-4GlcNAcb-Sp0",11.143325,2.220625,153.2339,5903.84985,21515.87163
Neu5Acα2-6Galβ1-4GlcNAcβ1-3Galβ1-3GlcNAcβ-Sp0,Neu5Aca2-6Galb1-4GlcNAcb1-3Galb1-3GlcNAcb-Sp0,Neu5Aca2-6Galb1-4GlcNAcb1-3Galb1-3GlcNAcb-Sp0,313.73835,0.972375,-2.8544,1.340925,6.68965
Neu5Acα2-3Galβ1-3(Fucα1-4)GlcNAcβ1-3Galβ1-3(Fucα1-4)GlcNAcβ-Sp0,Neu5Aca2-3Galb1-3(Fuca1-4)GlcNAcb1-3Galb1-3(Fuca1-4)GlcNAcb-Sp0,Neu5Aca2-3Galb1-3(Fuca1-4)GlcNAcb1-3Galb1-3(Fuca1-4)GlcNAcb-Sp0,8.849175,11.999575,17.955625,691.197075,4216.3224
Neu5Acα2-6Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ-Sp0,Neu5Aca2-6Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,Neu5Aca2-6Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,79.5857,25.877625,167.964425,3514.42495,19526.01978
Galα1-4Galβ1-4GlcNAcβ1-3Galβ1-4Glcβ-Sp0,Gala1-4Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp0,Gala1-4Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp0,263.14665,4.70635,132.943675,3589.514725,17688.01858
GalNAcβ1-3Galα1-4Galβ1-4GlcNAcβ1-3Galβ1-4Glcβ-Sp0,GalNAcb1-3Gala1-4Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp0,GalNAcb1-3Gala1-4Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp0,367.663225,23.83955,502.065375,8770.30385,34640.3877
GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ-Sp0,GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,319.6918,56.1893,289.790675,4462.8148,25091.94575
GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ-Sp0,GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,369.196625,20.58845,34.73485,89.434325,396.713375
Neu5Acα2-3-Galβ1-3(Galβ1-4(Fucα1-3)GlcNAcβ1-6)GalNAc-Sp14,(Neu5Aca2-3-Galb1-3)(((Neu5Aca2-3-Galb1-4(Fuca1-3))GlcNAcb1-6)GalNAc-Sp14,Neu5Aca2-3Galb1-4(Fuca1-3)GlcNAcb1-6(Neu5Aca2-3Galb1-3)GalNAc-Sp14,25.653375,19.562325,44.4529,1058.33285,5005.143975
GlcNAcα1-4Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,57.877875,17.781275,41.15005,74.629875,188.84775
GlcNAcα1-4Galβ1-4GlcNAcβ-Sp0,GlcNAca1-4Galb1-4GlcNAcb-Sp0,GlcNAca1-4Galb1-4GlcNAcb-Sp0,10.03935,8.981625,24.00585,14.4009,26.706225
GlcNAcα1-4Galβ1-3GlcNAcβ-Sp0,GlcNAca1-4Galb1-3GlcNAcb-Sp0,GlcNAca1-4Galb1-3GlcNAcb-Sp0,7.545025,93.548575,361.713475,7952.41115,25495.40613
GlcNAcα1-4Galβ1-4GlcNAcβ1-3Galβ1-4Glcβ-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4Glcb-Sp0,287.0506,29.529925,49.21095,76.05545,118.78465
GlcNAcα1-4Galβ1-4GlcNAcβ1-3Galβ1-4(Fucα1-3)GlcNAcβ1-3Galβ1-4(Fucα1-3)GlcNAcβ-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb-Sp0,17.179075,17.3866,65.583175,617.590275,4398.9589
GlcNAcα1-4Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,GlcNAca1-4Galb1-4GlcNAcb1-3Galb1-4GlcNAcb-Sp0,19.78585,6.225,21.03065,32.646875,67.1059
GlcNAcα1-4Galβ1-3GalNAc-Sp14,GlcNAca1-4Galb1-3GalNAc-Sp14,GlcNAca1-4Galb1-3GalNAc-Sp14,13.4488,9.2723,5.076575,4.26125,19.511325
Manα1-3(Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Mana1-3(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6(Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp12,8.59405,-61.73715,-90.658675,-87.363375,-87.662775
Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-3(Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3(Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp12,Mana1-6(Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp12,3.081525,6.23645,7.62755,3.991525,18.6157
Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-6Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6Manb1-4GlcNAcb1-4GlcNAc-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-6Manb1-4GlcNAcb1-4GlcNAc-Sp12,8.5874,7.774275,6.379675,19.1422,25.9942
Neu5Acα2-6Galβ1-4GlcNAcβ1-2Manα1-3Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3Manb1-4GlcNAcb1-4GlcNAc-Sp12,Neu5Aca2-6Galb1-4GlcNAcb1-2Mana1-3Manb1-4GlcNAcb1-4GlcNAc-Sp12,16.1674,15.568775,16.67425,33.937225,33.321675
Galβ1-4GlcNAcβ1-2Manα1-3Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Galb1-4GlcNAcb1-2Mana1-3Manb1-4GlcNAcb1-4GlcNAc-Sp12,Galb1-4GlcNAcb1-2Mana1-3Manb1-4GlcNAcb1-4GlcNAc-Sp12,21.13015,3.5279,11.41025,18.617675,21.644825
Galβ1-4GlcNAcβ1-2Manα1-6Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Galb1-4GlcNAcb1-2Mana1-6Manb1-4GlcNAcb1-4GlcNAc-Sp12,Galb1-4GlcNAcb1-2Mana1-6Manb1-4GlcNAcb1-4GlcNAc-Sp12,5.354475,13.23125,32.763675,83.82115,117.780025
Galβ1-4GlcNAcβ1-2Manα1-3(Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Galb1-4GlcNAcb1-2Mana1-3(Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Mana1-6(Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,13.2971,23.78545,14.5657,49.951675,129.554325
GlcNAcβ1-2Manα1-3(GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4(Fucα1-6)GlcNAcβ-Sp22,GlcNAcb1-2Mana1-3(GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,GlcNAcb1-2Mana1-6(GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,10.831825,3.9913,2.785,50.465525,152.619475
Galβ1-4GlcNAcβ1-2Manα1-3(Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4(Fucα1-6)GlcNAcβ-Sp22,Galb1-4GlcNAcb1-2Mana1-3(Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,Galb1-4GlcNAcb1-2Mana1-6(Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,7.307725,-56.984975,-59.747725,-102.736675,553.7841
