ancient,old,new,Galectin-4 (20ug/ml) Slide#: 13620 Cfg#2283 04/01/2011 V5.0 Alexa488 CMZ,Gal-4 (0.5ug/mL) Slide# 13116 CFG# 1440 08/26/2010 V4.2 Alexa488 CMZ,Gal-4 (5ug/mL) Slide# 13116 CFG# 1440 08/26/2010 V4.2 Alexa488 CMZ,Gal-4 (50ug/mL) Slide# 13116 CFG# 1440 08/26/2010 V4.2 Alexa488 CMZ,Gal-4 (100ug/mL) Slide# 13116 CFG# 1440 08/30/2010 V4.2 Alexa488 CMZ
Galβ1-3GlcNAcβ1-2Manα1-3(Galβ1-3GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4(Fucα1-6)GlcNAcβ-Sp22,Galb1-3GlcNAcb1-2Mana1-3(Galb1-3GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,Galb1-3GlcNAcb1-2Mana1-6(Galb1-3GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,16.026875,-44.420525,-62.4832,-135.7746,-161.7606
Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-3(Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp19,Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-3(Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp19,,,16.2648,20.17475,101.228625,266.31005
[6OSO3]GlcNAcβ1-3Galβ1-4GlcNAc-β-Sp0,[6OSO3]GlcNAcb1-3Gal b1-4GlcNAc-b-Sp0,(6S)GlcNAcb1-3Galb1-4GlcNAcb-Sp0,5.066775,17.145225,7.253725,22.0301,42.37515
KDNα2-3Galβ1-4(Fucα1-3)GlcNAc-Sp0,KDNa2-3Galb1-4(Fuca1-3)GlcNAc-Sp0,KDNa2-3Galb1-4(Fuca1-3)GlcNAc-Sp0,-0.6578,-64.027475,-75.315,-138.879425,-224.189425
KDNα2-6Galβ1-4GlcNAc-Sp0,KDNa2-6Galb1-4GlcNAc-Sp0,KDNa2-6Galb1-4GlcNAc-Sp0,6.622325,14.518375,4.633175,38.050475,146.99085
KDNα2-3Galβ1-4Glc-Sp0,KDNa2-3Galb1-4Glc-Sp0,KDNa2-3Galb1-4Glc-Sp0,10.401475,26.569025,70.143725,1425.395975,5290.3524
KDNα2-3Galβ1-3GalNAcα-Sp14,KDNa2-3Galb1-3GalNAca-Sp14,KDNa2-3Galb1-3GalNAca-Sp14,7.16835,16.64245,22.26025,175.6537,1579.5097
Fucα1-2Galβ1-3GlcNAcβ1-2Manα1-3(Fucα1-2Galβ1-3GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,Fuca1-2Galb1-3GlcNAcb1-2Mana1-3(Fuca1-2Galb1-3GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,Fuca1-2Galb1-3GlcNAcb1-2Mana1-6(Fuca1-2Galb1-3GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,11.9737,34.051475,82.871075,161.877825,654.58265
Fucα1-2Galβ1-4GlcNAcβ1-2Manα1-3(Fucα1-2Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,Fuca1-2Galb1-4GlcNAcb1-2Mana1-3(Fuca1-2Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,Fuca1-2Galb1-4GlcNAcb1-2Mana1-6(Fuca1-2Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,17.8358,19.513175,44.407175,895.669925,4203.920975
Fucα1-2Galβ1-4(Fucα1-3)GlcNAcβ1-2Manα1-3(Fucα1-2Galβ1-4(Fucα1-3)GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAβ-Sp20,Fuca1-2Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-3(Fuca1-2Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAb-Sp20,Fuca1-2Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-6(Fuca1-2Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAb-Sp20,16.03515,13.615275,11.238825,10.26655,2.8036
Galα1-3Galβ1-4GlcNAcβ1-2Manα1-3(Galα1-3Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,Gala1-3Galb1-4GlcNAcb1-2Mana1-3(Gala1-3Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,Gala1-3Galb1-4GlcNAcb1-2Mana1-6(Gala1-3Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,5.9662,22.044025,31.0536,88.09215,128.369975
Manα1-3(Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp12,Mana1-3(Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,Galb1-4GlcNAcb1-2Mana1-6(Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp12,12.1947,13.9368,10.046825,1.949625,3.769225
Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-3(Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4(Fucα1-6)GlcNAcβ-Sp22,Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-3(Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,Fuca1-4(Galb1-3)GlcNAcb1-2Mana1-6(Fuca1-4(Galb1-3)GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4(Fuca1-6)GlcNAcb-Sp22,10.619625,4.692625,3.7013,3.939675,1.433375
Neu5Acα2-6GlcNAcβ1-4GlcNAc-Sp21,Neu5Aca2-6GlcNAcb1-4GlcNAc-Sp21,Neu5Aca2-6GlcNAcb1-4GlcNAc-Sp21,6.3187,15.191475,19.502475,772.908475,2355.1161
Neu5Acα2-6GlcNAcβ1-4GlcNAcβ1-4GlcNAc-Sp21,Neu5Aca2-6GlcNAcb1-4GlcNAcb1-4GlcNAc-Sp21,Neu5Aca2-6GlcNAcb1-4GlcNAcb1-4GlcNAc-Sp21,12.592725,7.260725,14.440025,49.477525,514.512975
Fucα1-2Galβ1-3GlcNAcβ1-3(Galβ1-4(Fucα1-3)GlcNAcβ1-6)Galβ1-4Glc-Sp21,Fuca1-2Galb1-3GlcNAcb1-3(Galb1-4(Fuca1-3)GlcNAcb1-6)Galb1-4Glc-Sp21,Galb1-4(Fuca1-3)GlcNAcb1-6(Fuca1-2Galb1-4GlcNAcb1-3)Galb1-4Glc-Sp21,2.29945,-83.4045,-152.1311,7084.991825,18951.01275
Galβ1-4GlcNAcβ1-2(Galβ1-4GlcNAcβ1-4)Manα1-3(Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAc-Sp21,Galb1-4GlcNAcb1-2(Galb1-4GlcNAcb1-4)Mana1-3(Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp21,Galb1-4GlcNAcb1-2Mana1-6(Galb1-4GlcNAcb1-4(Galb1-4GlcNAcb1-2)Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp21,10.57415,33.26075,145.842075,3722.812675,16208.14275
GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-2Manα1-3(GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-3(GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-6(GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,111.942725,34.1356,30.091725,129.632,181.863075
Galα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-2Manα1-3(Galα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,Gala1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-3(Gala1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,Gala1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-6(Gala1-3(Fuca1-2)Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,138.146425,84.24125,715.366075,10250.04135,35181.9275
Galα1-3Galβ1-4(Fucα1-3)GlcNAcβ1-2Manα1-3(Galα1-3Galβ1-4(Fucα1-3)GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,Gala1-3Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-3(Gala1-3Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,Gala1-3Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-6(Gala1-3Galb1-4(Fuca1-3)GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,13.6865,40.283225,278.877675,5987.3111,18956.6056
GalNAcα1-3(Fucα1-2)Galβ1-3GlcNAcβ1-2Manα1-3(GalNAcα1-3(Fucα1-2)Galβ1-3GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,GalNAca1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-3(GalNAca1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,GalNAca1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-6(GalNAca1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,373.659775,42.69465,53.9658,183.134575,418.870625
Galα1-3(Fucα1-2)Galβ1-3GlcNAcβ1-2Manα1-3(Galα1-3(Fucα1-2)Galβ1-3GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp20,Gala1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-3(Gala1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,Gala1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-6(Gala1-3(Fuca1-2)Galb1-3GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp20,219.4553,6.69515,14.955475,23.01905,25.587775
Fucα1-2Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-3(Fucα1-2Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAcβ-Sp19,Fuca1-2Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-3(Fuca1-2Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAcb-Sp19,Fuca1-4(Fuca1-2Galb1-3)GlcNAcb1-2Mana1-3(Fuca1-4(Fuca1-2Galb1-3)GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAcb-Sp19,9.401275,24.881775,-0.6812,38.9637,105.4315
Neu5Acα2-3Galβ1-4GlcNAcβ1-3GalNAc-Sp14,Neu5Aca2-3Galb1-4GlcNAcb1-3GalNAc-Sp14,Neu5Aca2-3Galb1-4GlcNAcb1-3GalNAc-Sp14,3.092725,-106.317375,-129.69495,-154.681375,-377.2645
Neu5Acα2-6Galβ1-4GlcNAcβ1-3GalNAc-Sp14,Neu5Aca2-6Galb1-4GlcNAcb1-3GalNAc-Sp14,Neu5Aca2-6Galb1-4GlcNAcb1-3GalNAc-Sp14,0.5101,-30.1114,-22.659375,-49.97585,-71.363025
Neu5Acα2-3Galβ1-4(Fucα1-3)GlcNAcβ1-3GalNAcα-Sp14,Neu5Aca2-3Galb1-4(Fuca1-3)GlcNAcb1-3GalNAca-Sp14,Neu5Aca2-3Galb1-4(Fuca1-3)GlcNAcb1-3GalNAca-Sp14,36.7879,13788.97748,38717.18123,42276.80635,49197.43057
(GalNAcβ1-4GlcNAcβ1-2Manα1-6)GalNAcβ1-4GlcNAcβ1-2Manα1-3Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,(GalNAcb1-4GlcNAcb1-2Mana1-6)GalNAcb1-4GlcNAcb1-2Mana1-3Manb1-4GlcNAcb1-4GlcNAc-Sp12,GalNAcb1-4GlcNAcb1-2Mana1-6(GalNAcb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp12,29.99875,112.226425,1601.0055,22514.90005,40935.40865
Galβ1-3GalNAcα1-3(Fucα1-2)Galβ1-4Glc-Sp0,Galb1-3GalNAca1-3(Fuca1-2)Galb1-4Glc-Sp0,Galb1-3GalNAca1-3(Fuca1-2)Galb1-4Glc-Sp0,1637.923475,-74.559625,-58.961825,1007.07215,5779.4717
Galβ1-3GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAc-Sp0,Galb1-3GalNAca1-3(Fuca1-2)Galb1-4GlcNAc-Sp0,Galb1-3GalNAca1-3(Fuca1-2)Galb1-4GlcNAc-Sp0,761.256,13.261675,9.884425,26.835725,228.315675
Galβ1-3GlcNΑcβ1-3(Galβ1-3GlcNΑcβ1-3Galβ1-4GlcNΑcβ1-6)Galβ1-4Glcβ-Sp0,Galb1-3GlcNacb1-3(Galb1-3GlcNacb1-3Galb1-4GlcNacb1-6)Galb1-4Glcb-Sp0,Galb1-3GlcNacb1-3Galb1-4GlcNacb1-6(Galb1-3GlcNacb1-3)Galb1-4Glcb-Sp0,33.50785,13.84615,32.905325,74.738725,548.7985
Galβ1-3GlcNAcβ1-3(Galβ1-4(Fucα1-3)GlcNAcβ1-6)Galβ1-4Glc-Sp21,Galb1-3GlcNAcb1-3(Galb1-4(Fuca1-3)GlcNAcb1-6)Galb1-4Glc-Sp21 ,Galb1-4(Fuca1-3)GlcNAcb1-6(Galb1-3GlcNAcb1-3)Galb1-4Glc-Sp21 ,5.2719,11.4231,14.917475,36.21375,89.682075
Fucα1-2Galβ1-3(Fucα1-4)GlcNAcβ1-3(Galβ1-4GlcNAcβ1-6)Galβ1-4Glc-Sp21,Fuca1-2Galb1-3(Fuca1-4)GlcNAcb1-3(Galb1-4GlcNAcb1-6)Galb1-4Glc-Sp21,Galb1-4GlcNAcb1-6(Fuca1-4(Fuca1-2Galb1-3)GlcNAcb1-3)Galb1-4Glc-Sp21,19.80865,19.84295,23.3365,1163.972025,4685.816375
Fucα1-2Galβ1-3(Fucα1-4)GlcNAcβ1-3(Galβ1-4(Fucα1-3)GlcNAcβ1-6)Galβ1-4Glc-Sp21,Fuca1-2Galb1-3(Fuca1-4)GlcNAcb1-3(Galb1-4(Fuca1-3)GlcNAcb1-6)Galb1-4Glc-Sp21,Galb1-4(Fuca1-3)GlcNAcb1-6(Fuca1-4(Fuca1-2Galb1-3)GlcNAcb1-3)Galb1-4Glc-Sp21,13.009425,15.092375,12.5429,18.6804,430.436525
Galβ1-3GlcNAcβ1-3(Galβ1-3GlcNAcβ1-3Galβ1-4(Fucα1-3)GlcNAcβ1-6)Galβ1-4Glc-Sp21,Galb1-3GlcNAcb1-3(Galb1-3GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb1-6)Galb1-4Glc-Sp21 ,Galb1-3GlcNAcb1-3Galb1-4(Fuca1-3)GlcNAcb1-6(Galb1-3GlcNAcb1-3)Galb1-4Glc-Sp21 ,24.3556,17.183675,16.572475,17.537625,20.77615
Galβ1-4GlcNΑcβ1-2(Galβ1-4GlcNΑcβ1-4)Manα1-3(Galβ1-4GlcNΑcβ1-2(Galβ1-4GlcNΑcβ1-6)Manα1-6)Manβ1-4GlcNΑcβ1-4GlcNΑcβ-Sp21,Galb1-4GlcNacb1-2(Galb1-4GlcNacb1-4)Mana1-3(Galb1-4GlcNacb1-2(Galb1-4GlcNacb1-6)Mana1-6)Manb1-4GlcNacb1-4GlcNacb-Sp21,Galb1-4GlcNacb1-6(Galb1-4GlcNacb1-2)Mana1-6(Galb1-4GlcNacb1-4(Galb1-4GlcNacb1-2)Mana1-3)Manb1-4GlcNacb1-4GlcNacb-Sp21,8.364725,55.0775,518.53495,7537.51785,19387.415
GlcNΑcβ1-2(GlcNΑcβ1-4)Manα1-3(GlcNΑcβ1-2Manα1-6)Manβ1-4GlcNΑcβ1-4GlcNΑc-Sp21,GlcNacb1-2(GlcNacb1-4)Mana1-3(GlcNacb1-2Mana1-6)Manb1-4GlcNacb1-4GlcNac-Sp21,GlcNacb1-2Mana1-6(GlcNacb1-4(GlcNacb1-2)Mana1-3)Manb1-4GlcNacb1-4GlcNac-Sp21,3.279325,17.594925,43.06565,1706.581575,4852.01395
Fucα1-2Galβ1-3GalNAcα1-3(Fucα1-2)Galβ1-4Glcβ-Sp0,Fuca1-2Galb1-3GalNAca1-3(Fuca1-2)Galb1-4Glcb-Sp0,Fuca1-2Galb1-3GalNAca1-3(Fuca1-2)Galb1-4Glcb-Sp0,68.057425,16.884475,8.124325,78.639425,269.66895
Fucα1-2Galβ1-3GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAcβ-Sp0,Fuca1-2Galb1-3GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb-Sp0,Fuca1-2Galb1-3GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb-Sp0,48.2009,78.01155,97.1411,402.612025,501.60755
Galβ1-3GlcNAcβ1-3GalNAcα-Sp14,Galb1-3GlcNAcb1-3GalNAca-Sp14,Galb1-3GlcNAcb1-3GalNAca-Sp14,2.03665,4.776375,51.930525,1508.637725,4343.759275
Neu5Acα2-3(GalNAcβ1-4)Galβ1-4GlcNAcβ1-3GalNAcα-Sp14,Neu5Aca2-3(GalNAcb1-4)Galb1-4GlcNAcb1-3GalNAca-Sp14,GalNAcb1-4(Neu5Aca2-3)Galb1-4GlcNAcb1-3GalNAca-Sp14,3.21105,20.329525,26.0046,48.64915,73.854575
GalNAcα1-3(Fucα1-2)Galβ1-3GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAcβ-Sp0,GalNAca1-3(Fuca1-2)Galb1-3GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb-Sp0,GalNAca1-3(Fuca1-2)Galb1-3GalNAca1-3(Fuca1-2)Galb1-4GlcNAcb-Sp0,11.39345,20.257175,15.18065,60.905775,149.913125
Galα1-3Galβ1-3GlcNAcβ1-2Manα1-3(Galα1-3Galβ1-3GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAc-Sp19,Gala1-3Galb1-3GlcNAcb1-2Mana1-3(Gala1-3Galb1-3GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp19,Gala1-3Galb1-3GlcNAcb1-2Mana1-6(Gala1-3Galb1-3GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp19,15.712075,7.86635,12.977,13.096825,16.319925
Galα1-3Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-3(Galα1-3Galβ1-3(Fucα1-4)GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAc-Sp19,Gala1-3Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-3(Gala1-3Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp19,Gala1-3Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-6(Gala1-3Galb1-3(Fuca1-4)GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp19,21.9279,11.65255,12.60445,36.629675,110.684575
Galβ1-4GlcNAcβ1-2Manα1-3(GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Neu5Aca2-3Galb1-3GlcNAcb1-2Mana1-3(Neu5Aca2-3Galb1-3GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp19,Neu5Aca2-3Galb1-3GlcNAcb1-2Mana1-6(Neu5Aca2-3Galb1-3GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp19,12.207775,8.682275,10.868,25.499575,65.30645
GlcNAcβ1-2Manα1-3(Galβ1-4GlcNAcβ1-2Manα1-6)Manβ1-4GlcNAcβ1-4GlcNAc-Sp12,Galb1-4GlcNAcb1-2Mana1-3(GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp12,GlcNAcb1-2Mana1-6(Galb1-4GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp12,13.1281,0.39855,2.60665,32.58765,108.867725
,GlcNAcb1-2Mana1-3(Galb1-4GlcNAcb1-2Mana1-6)Manb1-4GlcNAcb1-4GlcNAc-Sp12,Galb1-4GlcNAcb1-2Mana1-6(GlcNAcb1-2Mana1-3)Manb1-4GlcNAcb1-4GlcNAc-Sp12,3.957,,,,
Neu5Acα2-3Galβ1-3GlcNAcβ1-3GalNAcα-Sp14,Neu5Aca2-3Galb1-3GlcNAcb1-3GalNAca-Sp14,Neu5Aca2-3Galb1-3GlcNAcb1-3GalNAca-Sp14,2.4351,13.0738,25.594175,66.0325,111.9773
Fucα1-2Galβ1-4GlcNΑcβ1-3GalNΑcα-Sp14,Fuca1-2Galb1-4GlcNacb1-3GalNaca-Sp14,Fuca1-2Galb1-4GlcNacb1-3GalNaca-Sp14,4.77465,8.612475,118.0756,4384.1425,20763.04378
Galβ1-4(Fucα1-3)GlcNΑcβ1-3GalNΑcα-Sp14,Galb1-4(Fuca1-3)GlcNacb1-3GalNaca-Sp14,Galb1-4(Fuca1-3)GlcNacb1-3GalNaca-Sp14,6.623775,12.04195,3.803075,34.0756,95.272725
GalNΑcα1-3GalNΑcβ1-3Galα1-4Galβ1-4GlcNΑcβ-Sp0,GalNaca1-3GalNacb1-3Gala1-4Galb1-4GlcNacb-Sp0,GalNaca1-3GalNacb1-3Gala1-4Galb1-4GlcNacb-Sp0,45.7198,10.230475,14.816925,74.912225,141.42165
Galα1-4Galβ1-3GlcNΑcβ1-2Manα1-3(Galα1-4Galβ1-3GlcNΑcβ1-2Manα1-6)Manβ1-4GlcNΑcβ1-4GlcNΑcβ-Sp19,Gala1-4Galb1-3GlcNacb1-2Mana1-3(Gala1-4Galb1-3GlcNacb1-2Mana1-6)Manb1-4GlcNacb1-4GlcNacb-Sp19,Gala1-4Galb1-3GlcNacb1-2Mana1-6(Gala1-4Galb1-3GlcNacb1-2Mana1-3)Manb1-4GlcNacb1-4GlcNacb-Sp19,12.93265,8.204675,9.564525,71.018375,1345.720175
Galα1-4Galβ1-4GlcNΑcβ1-2Manα1-3(Galα1-4Galβ1-4GlcNΑcβ1-2Manα1-6)Manβ1-4GlcNΑcβ1-4GlcNΑcβ-LVΑNKT,Gala1-4Galb1-4GlcNacb1-2Mana1-3(Gala1-4Galb1-4GlcNacb1-2Mana1-6)Manb1-4GlcNacb1-4GlcNacb-LVaNKT,Gala1-4Galb1-4GlcNacb1-2Mana1-6(Gala1-4Galb1-4GlcNacb1-2Mana1-3)Manb1-4GlcNacb1-4GlcNacb-Sp24,13.2612,13.36845,6.51415,455.3728,3455.025775
Galα1-3Galβ1-4GlcNΑcβ1-3GalNΑcα-Sp14,Gala1-3Galb1-4GlcNacb1-3GalNaca-Sp14,Gala1-3Galb1-4GlcNacb1-3GalNaca-Sp14,7.041675,-0.525075,-2.597275,54.621475,1722.490475
Galβ1-3GlcNAcβ1-6Galβ1-4GlcNAcβ-Sp0,Galb1-3GlcNAcb1-6Galb1-4GlcNAcb-Sp0,Galb1-3GlcNAcb1-6Galb1-4GlcNAcb-Sp0,17.8647,3.246325,-10.62305,571.519525,2811.887125
Galβ1-3GlcNAcα1-6Galβ1-4GlcNAcβ-Sp0,Galb1-3GlcNAca1-6Galb1-4GlcNAcb-Sp0,Galb1-3GlcNAca1-6Galb1-4GlcNAcb-Sp0,6.006375,11.75,1.7314,10.8965,9.603825
GalNAcβ1-3Galα1-6Galβ1-4Glcβ-Sp8,GalNAcb1-3Gala1-6Galb1-4Glcb-Sp8,GalNAcb1-3Gala1-6Galb1-4Glcb-Sp8,10.476025,6.901225,28.31095,547.304225,1973.275175
