Index,IUPAC
413,Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-3)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp19
414,Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-6)[Gal(a1-4)Gal(b1-4)GlcNac(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNac(b1-Sp24
415,Gal(a1-3)Gal(b1-4)GlcNac(b1-3)GalNac(a1-Sp14
416,Gal(b1-3)GlcNAc(b1-6)Gal(b1-4)GlcNAc(b1-Sp0
417,Gal(b1-3)GlcNAc(a1-6)Gal(b1-4)GlcNAc(b1-Sp0
418,GalNAc(b1-3)Gal(a1-6)Gal(b1-4)Glc(b1-Sp8
419,GlcNAc(b1-6)[GlcNAc(b1-3)]GalNAc(a1-Sp14
420,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]Glc(b1-Sp21
421,Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21
422,Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0
423,Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0
424,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14
425,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)GalNAc(a1-Sp14
426,GalNAc(a1-3)GalNAc(b1-3)Gal(a1-4)Gal(b1-4)Glc(b1-Sp0
427,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(a1-Sp14
428,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(b1-Sp14
429,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)GalNAc(b1-Sp14
430,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22
431,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22
432,GlcNAc(b1-2)[GlcNAc(b1-6)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19
433,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14
434,Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14
435,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14
436,Gal(a1-3)Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-Sp14
437,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22
438,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22
439,Gal(b1-3)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19
440,Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21
441,Fuc(a1-3)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21
442,GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNac(b1-4)GlcNA(c1-Sp21
443,GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
444,GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
445,GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
446,Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
447,Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
448,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
449,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-4)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
450,Gal(a1-3)Gal(b1-4)Glc(b1-Sp10
451,Gal(b1-4)Gal(b1-Sp10
452,Gal(b1-6)Gal(b1-Sp10
453,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-Sp8
454,GalNAc(b1-6)GalNAc(b1-Sp8
455,(6S)Gal(b1-3)GlcNAc(b1-Sp0
456,(6S)Gal(b1-3)(6S)GlcNAc(1-Sp0
457,Fuc(a1-2)Gal(b1-4) GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-4)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N
458,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-4)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-N
459,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(b1-Sp14
460,Gal(b1-4)GlcNAc(b1-6)GalNAc(b1-Sp14
461,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)GalNAc(b1-Sp14
462,Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0
463,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14
464,Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Gal(a1-3)Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]GalNA(c1-Sp14
465,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-3)]GalNAc(b1-Sp14
466,Neu5Ac(a2-8)Neu5Ac(a2-3)Gal(b1-3)GalNAc(b1-4)[Neu5Ac(a2-8)Neu5Ac(a2-3)]Gal(b1-4)Glc(b1-Sp0
467,GalNAc(b1-4)Gal(b1-4)Glc(b1-Sp0
468,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22
469,Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22
470,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21
471,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp22
472,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19
473,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
474,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
475,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
476,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
477,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
478,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
479,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
480,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-4)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
481,Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(a1-Sp8
482,Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GalNAc(b1-Sp8
483,Glc(a1-6)Glc(a1-6)Glc(a1-6)Glc(b1-Sp10
484,Glc(a1-4)Glc(a1-4)Glc(a1-4)Glc(b1-Sp10
485,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14
486,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24
487,Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(cb-S)p(11-4)[Fuc(a1-6)]GlcNAc(b1-Sp19
488,Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp19
489,GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24
490,Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
491,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21
492,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0
493,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14
494,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14
495,Neu5Ac(a2-6)Gal(b1-4) GlcNAc(b1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]GalNAc(a1-Sp14
496,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24
497,Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-6)[Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24
498,Man(a1-6)[Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp19
499,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp24
500,Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)GlcNAc(b1-Sp21
501,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21
502,Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14
503,Gal(a1-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14
504,Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-6)GalNAc(a1-Sp14
505,Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14
506,(3S)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-Sp0
507,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu5Ac(a2-6)[Neu5Ac(a2-3)Gal(b1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc(b1-Sp21
508,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14
509,Gal(a1-3)Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14
510,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-2)Man(a1-Sp0
511,Fuc(a1-2)(6S)Gal(b1-3)GlcNAc(b1-Sp0
512,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(a1-Sp14
513,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0
514,Fuc(a1-2)Gal(b1-3)(6S)GlcNAc(b1-Sp0
515,Fuc(a1-2)(6S)Gal(b1-3)(6S)GlcNAc(b1-Sp0
516,Neu5Ac(a2-6)GalNAc(b1-4)(6S)GlcNAc(b1-Sp8
517,GalNAc(b1-4)[Fuc(a1-3)](6S)GlcNAc(b1-Sp8
518,(3S)GalNAc(b1-4)[Fuc(a1-3)]GlcNAc(b1-Sp8
519,Fuc(a1-2)Gal(b1-3)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]GalNAc(a1-Sp14
520,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(a1-Sp14
521,GlcNAc(b1-6)[GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-4)[GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp21
522,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-2)]Man(a1-6)[GlcNAc(b1-4)]Gal(b1-4)GlcNAc(b1-4)[Gal (b1-4)GlcNAc(b1-2)]Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp21
523,Gal(b1-3)GlcNAc(a1-3)Gal(b1-4)GlcNAc(b1-Sp8 
524,Gal(b1-3)(6S)GlcNAc(b1-Sp8
525,(6S)(4S)GalNAc(b1-4)GlcNAc(c1-Sp8
526,(6S)GalNAc(b1-4)GlcNAc(c1-Sp8
527,(3S)GalNAc(b1-4)(3S)GlcNAc(1-Sp8
528,GalNAc(b1-4)(6S)GlcNAc(c1-Sp8
529,(3S)GalNAc(b1-4)GlcNAc(c1-Sp8
530,[4S]GalNac(b1-Sp10
531,Gal(b1-4)(6P)GlcNAc(b1-Sp0
532,(6P)Gal(b1-4)GlcNAc(b1-Sp0
533,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-6)GalNAc(b1-Sp14
534,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-2)Man(b1-Sp0
535,Gal(a1-3)Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0
536,Gal(a1-3)[Fuc(a1-2)]Gal(b1-4)GlcNAc(b1-2)Man(a1-Sp0
537,GalNAc(a1-3)[Fuc(a1-2)]Gal(b1-4) GlcNAc(b1-2)Man(a1-Sp0
538, Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0
539,Gal(a1-3)[Fuc(a1-2)]Gal(b1-3)GlcNAc(b1-6)GalNAc(b1-Sp14
540,Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0
541,Gal(a1-3)Gal(b1-3)GlcNAc(b1-2)Man(a1-Sp0
542,GalNAc(b1-4)GlcNAc(b1-2)Man(a1-Sp0
543,Neu5Ac(a2-3)Gal(b1-3)GlcNAc(b1-4)Gal(b1-4)Glc(b1-Sp0
544,GlcNAc(b1-2)Man(a1-6)[GlcNAc(b1-4)][GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNAc(b1-Sp21
545,Gal(b1-4)GlcNAc(b1-2) Man(a1-6)[GlcNAc(b1-4)][Gal(b1-4)GlcNAc(b1-2)Man(a1-3)]Man(b1-4)GlcNAc(b1-4)[Fuc(a1-6)]GlcNA(c1-Sp21
